ncbi_id	wt_6_0_1	wt_6_0_2	wt_6_0_3	wt_6_0_4	wt_6_1_2	wt_6_1_3	wt_6_1_4	wt_6_1_1	q96_6_0_1	q96_6_0_2	q96_6_0_3	q96_6_0_4	q96_6_1_1	q96_6_1_2	q96_6_1_3	q96_6_1_4	wt_24_0_1	wt_24_0_2	wt_24_0_3	wt_24_0_4	wt_24_1_1	wt_24_1_2	wt_24_1_3	wt_24_1_4	q96_24_0_1	q96_24_0_2	q96_24_0_3	q96_24_0_4	q96_24_1_1	q96_24_1_2	q96_24_1_3	q96_24_1_4
321460	944.085198594245	1813.43090560342	1090.0	958.0527204242	1125.0	1820.3783202447303	1465.0	1138.12268824705	919.1198872309731	754.0	936.0868088909959	714.0	1661.16178612309	1148.09548671769	1422.20696907202	1352.0	1558.3035875019	1425.19906778507	1288.0	1343.19436889131	1296.19689475759	1245.0	1370.2454694952498	1186.10598481685	1269.0	1072.0	1225.0	1186.0	995.0	1163.1118125577	1136.0	1000.0
393508	889.0	1553.0	985.0	872.0	954.0	1577.0	989.0	1028.0	787.0	729.0	829.0	637.0	1504.0	935.0	1050.0	1125.0	1302.0	1332.0	1273.0	1066.0	1201.0	1141.0	1146.0	988.0	1027.0	936.0	1037.0	1033.0	695.0	895.0	798.0	732.0
402997	446.0	686.0	490.0	397.0	394.0	661.0	368.0	370.0	321.0	310.0	391.0	314.0	679.0	381.0	490.0	471.0	501.0	573.0	582.0	549.0	509.0	515.0	504.0	440.0	442.0	365.0	507.0	360.0	319.0	404.0	378.0	276.0
394087	3044.0	5358.0	3640.0	3502.0	3914.0	6315.0	4087.0	4195.0	2781.0	2371.0	3359.0	2448.0	5950.0	3973.0	4163.0	4478.0	5319.0	4969.0	4718.0	4535.0	4845.0	4600.0	4560.0	3970.0	4601.0	3777.0	3952.0	4253.0	3238.0	3656.0	3480.0	3348.0
563878	265.0	485.0	349.0	182.0	299.0	515.0	308.0	304.0	151.0	191.0	282.0	172.0	265.0	161.0	215.0	248.0	282.0	232.0	273.0	225.0	237.0	234.0	201.0	188.0	192.0	173.0	240.0	185.0	144.0	233.0	174.0	160.0
327299	350.0	606.0	402.0	455.0	489.0	711.0	639.0	478.0	412.0	382.0	497.0	356.0	801.0	573.0	570.0	623.0	574.0	547.0	538.0	562.0	512.0	495.0	473.0	498.0	616.0	492.0	553.0	563.0	554.0	540.0	483.0	454.0
406399	174.0	411.0	242.0	211.0	266.0	400.0	232.0	248.0	139.0	164.0	175.0	155.0	405.0	232.0	299.0	321.0	338.0	297.0	328.0	258.0	311.0	312.0	332.0	260.0	262.0	238.0	275.0	241.0	220.0	239.0	228.0	181.0
406301	2093.0	3549.0	2300.0	1767.0	2454.0	3723.0	1811.0	2682.0	1374.0	1355.0	1714.0	1425.0	3250.0	1711.0	2053.0	2244.0	3010.0	3133.0	2861.0	2156.0	2927.0	2750.0	2611.0	2064.0	2040.0	1777.0	2159.0	1727.0	1443.0	1995.0	1654.0	1433.0
565228	662.0	1120.0	654.0	569.0	560.0	886.0	591.0	592.0	543.0	501.0	633.0	473.0	903.0	642.0	713.0	736.0	1117.0	905.0	987.0	990.0	866.0	846.0	871.0	795.0	882.0	693.0	940.0	779.0	596.0	789.0	638.0	564.0
557574	345.0	573.0	360.0	306.0	396.0	521.0	299.0	423.0	264.0	254.0	290.0	261.0	513.0	287.0	362.0	421.0	560.0	535.0	533.0	448.0	424.0	399.0	434.0	390.0	427.0	319.0	399.0	387.0	290.0	381.0	347.0	287.0
548340	344.0	528.0	311.0	262.0	305.0	491.0	337.0	328.0	261.0	246.0	259.0	262.0	414.0	272.0	314.0	328.0	385.0	393.0	369.0	361.0	365.0	377.0	314.0	285.0	339.0	295.0	352.0	306.0	281.0	285.0	267.0	241.0
791182	1316.0	2229.0	1395.0	1291.0	1324.0	2184.0	1223.0	1409.0	1074.0	984.0	1210.0	929.0	2010.0	1257.0	1533.0	1556.0	1535.0	1914.0	1675.0	1655.0	1567.0	1430.0	1516.0	1232.0	1442.0	1168.0	1489.0	1256.0	938.0	1167.0	1140.0	1009.0
567859	682.922130045858	1370.96640502996	791.5425859467861	933.3928451145698	803.6437529646831	1350.44605575328	1294.8721724346499	1011.15813467416	990.870591266033	1031.26208620471	1594.8070319004198	878.208934694299	1361.19211498641	1247.7244270549302	1112.09775879462	1072.2382520532801	1310.31324018842	1418.59120287578	1200.45443392282	1680.12186983449	1066.5738940748802	1020.6265555718901	1257.3347629428501	1124.04997436441	1616.0752896473998	1491.02440371534	1362.73010705868	1721.0170207003698	1606.67205412306	1153.20536146977	1294.30580598392	1248.13510112452
406855	458.0	843.0	539.0	441.0	551.0	902.0	407.0	542.0	381.0	321.0	445.0	325.0	781.0	447.0	584.0	520.0	726.0	617.0	565.0	531.0	549.0	559.0	480.0	469.0	523.0	411.0	436.0	434.0	297.0	420.0	412.0	406.0
795916	335.0	633.0	407.0	348.0	400.0	656.0	308.0	378.0	281.0	239.0	352.0	235.0	532.0	342.0	421.0	469.0	472.0	479.0	491.0	436.0	451.0	356.0	466.0	368.0	408.0	390.0	400.0	391.0	240.0	333.0	316.0	276.0
321756	355.249353885751	680.1071260348069	451.948734947672	513.749060518077	468.38270920675905	789.039297660977	671.878421349979	417.66494752886496	453.730019819414	431.426592504813	599.003009495831	400.100534049489	885.084133317491	670.2481039996201	734.386989739567	635.505022913565	678.023523287168	710.5567691162739	553.865480330031	702.8965489192681	599.547420023958	621.181202538667	636.8365574103201	620.378975692725	575.7444693148599	533.340419694189	653.597730014831	602.805980684145	594.115246138519	532.8120538413481	599.886602529249	574.6559632760919
571263	433.012030333898	684.546256396493	452.916208351709	381.53105496933296	433.383027428696	684.122890021533	657.872521929971	433.44033936154506	311.757312469363	243.006611626589	443.822839774318	251.70376352501802	519.321012837098	377.36809043087095	388.03784140577994	391.99367804542	528.079484851174	551.106667152069	456.08971676358595	447.178335707771	420.415384857992	372.464778398563	399.784629716909	472.967098671847	466.538710484745	301.82520253278705	462.00341810570296	320.620275995337	441.498564780207	254.00677869040902	375.86416950249605	252.696272850517
334230	1327.36715443684	2282.0	1646.0	1339.47296142277	1508.0	2328.3850717980604	1075.22520197616	1455.3944712701	1028.0	938.0	1323.33360401345	889.281486324814	2301.8652358452696	1275.0	1677.4206489125102	1427.7211734376901	1598.0	1732.3629877422302	1711.0	1505.3463621832502	1468.0	1440.0	1560.3799762359	1207.0	1246.44696577676	1110.3328150149198	1355.44702115219	1185.0	701.451633316456	1311.13632533997	1121.18311482893	923.0
563650	498.0	797.0	563.0	447.0	437.0	858.0	439.0	448.0	346.0	328.0	481.0	350.0	722.0	402.0	495.0	499.0	703.0	730.0	694.0	646.0	592.0	593.0	715.0	424.0	582.0	465.0	510.0	454.0	309.0	392.0	456.0	360.0
336147	7235.0	11275.0	8096.0	6616.0	6184.0	10707.0	6106.0	6874.0	5453.0	5246.0	6080.0	5605.0	11132.0	7000.0	8762.0	8273.0	7885.0	6664.0	8399.0	6564.0	8642.0	8077.0	7167.0	7581.0	6939.0	5215.0	6997.0	5821.0	5066.0	7009.0	6603.0	4823.0
558612	37.0	47.0	84.0	61.0	112.0	89.0	137.0	38.0	72.0	81.0	94.0	63.0	87.0	59.0	46.0	61.0	285.0	213.0	244.0	168.0	157.0	146.0	195.0	106.0	190.0	164.0	218.0	178.0	156.0	122.0	103.0	136.0
768247	523.0	902.0	581.0	515.0	570.0	887.0	517.0	599.0	429.0	392.0	484.0	360.0	839.0	528.0	632.0	594.0	816.0	815.0	739.0	764.0	683.0	688.0	710.0	642.0	702.0	544.0	590.0	595.0	417.0	573.0	625.0	468.0
570194	1152.0	2060.0	1301.0	1370.0	1328.0	2142.0	1520.0	1380.0	1195.0	1089.0	1430.0	1063.0	2223.0	1486.0	1600.0	1557.0	2037.0	1928.0	1772.0	1893.0	1678.0	1681.0	1750.0	1546.0	1817.0	1627.0	1679.0	1817.0	1606.0	1503.0	1610.0	1321.0
561142	199.43112375182702	364.0	231.0	224.0	207.0	355.0	248.0	239.0	160.0	155.0	187.0	124.0	376.0	181.0	272.0	281.0	308.0	291.0	294.0	285.0	277.0	256.0	270.0	226.0	240.0	227.0	266.0	228.0	219.0	219.0	205.0	199.0
558558	456.0	747.0	552.0	517.0	612.0	846.0	641.0	589.0	415.0	458.0	537.0	373.0	862.0	565.0	660.0	660.0	586.0	593.0	646.0	674.0	557.0	637.0	620.0	604.0	602.0	500.0	580.0	528.0	474.0	642.0	590.0	498.0
326643	2276.21636106781	4307.94832717117	2630.88895213535	2566.82650681948	2562.9145333115803	4452.4923891846	2942.48095159972	2814.1808395378002	2190.28224282306	1835.9964993050698	2541.5600087244	1949.83062402888	4307.49031265557	2647.20535861631	2967.15920675284	3250.79303270044	3398.74213260312	3504.47822999261	3108.36305952583	3269.9491340502195	2993.1512820649	2941.56593358789	3174.46868919594	2671.0218666787196	2940.0830086055394	2596.6821284374	2854.45392910015	2648.2862650401103	2139.26906069488	2403.81687220725	2711.06098223378	2286.64624673995
565458	546.496882286922	782.4213330119611	561.593015137303	647.411505092292	541.545985868111	912.684852795211	816.6492303088651	578.342613632531	538.187285275785	452.165949830366	728.746677344323	439.94020919877	1069.75693953524	647.855302743302	801.095992481311	712.6973656470329	794.5957736333389	755.934179481805	742.433153796902	772.97709203442	787.674633153009	673.031098449173	758.086148757092	657.988360836098	829.702287702032	719.780484570713	755.3390478120061	742.10852896034	800.344014933358	654.74426965799	774.691961987778	554.118069215094
100170805	2436.0	3709.0	2571.0	2244.0	2510.0	3938.0	2114.0	2404.0	1878.0	1616.0	2297.0	1613.0	3968.7733746942204	2459.0	2722.0	2622.0	2582.0	2732.0	2672.0	2609.0	2225.0	2219.0	2255.0	2240.0	2056.0	1891.0	2383.0	2077.0	1264.0	1755.0	1878.0	1454.0
797832	808.1528857937781	1623.7405303696398	964.317673340058	1239.3335090246198	1107.9636511046301	1845.9492337149698	1655.0555401669	1178.55397475648	1109.5779685282598	1235.0126612499198	1317.56428723333	988.932038759148	1820.4144821102	1596.10759994785	1428.5583194147598	1572.2312594595999	1561.51155799879	1462.46590227069	1391.86929218035	2010.0992155413198	1374.52395801345	1331.7841050022	1337.8263374833198	1584.81018072358	2097.3325848620398	1715.4659450422598	2005.56642995943	1735.7798117694902	1701.96677782773	1384.7676164434802	1637.83943099048	1655.0157547676001
561210	1178.72971894271	2175.39318424382	1237.60013200816	1406.70588405403	1125.41374450675	2115.4281809046697	1271.53293548901	1407.7642753052498	930.539254242885	966.3032821735691	1060.5742176797	970.2623389051911	2172.29037053941	1363.73997229212	1289.31811551039	1480.2802765715699	1828.83186214441	1858.59072568323	1779.4263687817802	1796.92834610058	1629.57509475012	1732.7177333401198	1744.04294728664	1421.14642063168	1824.1369864380301	1440.66473969684	1517.76004112807	1669.3872520590198	1252.57770359301	1549.28486567332	1507.53279245853	1197.59152048735
572042	382.06245150061005	660.080682265842	468.293337441401	771.1727466728439	582.526906247989	643.0765831817109	505.05589851904296	337.076349575688	686.153586470046	594.290618270902	772.111381473038	371.0	664.141829600627	541.220054735637	489.185879922565	489.395440517337	669.133047563553	604.2694768883059	644.2401526774311	611.614186106252	581.220862863013	553.721405749807	620.483274440674	513.273763568254	488.26057464034795	508.688210270233	662.293584200392	578.32062183988	384.616504367416	441.091427224486	514.056695387093	293.149011451381
768291	736.0	1185.0	833.0	694.0	699.0	1177.0	713.0	756.0	573.0	497.0	661.0	534.0	1124.0	669.0	828.0	788.0	822.0	911.0	954.0	757.0	757.0	880.0	720.0	673.0	743.0	629.0	695.0	662.0	452.0	788.0	535.0	483.0
406386	478.94863099219805	816.835709041259	532.94098973377	473.413991328123	593.355669361312	835.266926397418	569.0	572.479708523721	376.085779204604	384.514488170191	463.19946753492104	347.38894169796504	712.811049454949	500.656132708546	534.5211743733261	598.7947643309291	728.946634826167	628.893828774316	672.8931069097099	571.70195626746	619.724946760356	576.327237933456	554.065272508455	462.140237157667	646.0	485.027315590131	585.499302678881	540.234047959936	448.0	558.6625726288311	520.3158748999859	424.87850999296097
568244	455.84317190996103	753.793182376468	481.771372560932	481.614365683495	502.865385111606	825.498576989931	511.838695759569	577.953659790934	354.0	358.890238316034	399.0	338.952235102743	753.314423126825	456.0	578.870858874295	602.706580213544	680.746600316186	674.680439695265	626.955452340231	622.389941092913	584.580986190642	625.6722836906611	533.719043997195	533.861479682511	630.651150802825	450.941921262229	602.8043752513761	572.860259298324	494.75914562842695	531.855926349459	509.75797462972	492.824536522422
768178	26.0192480253895	46.819396881293	47.826788863530204	64.2107778904779	41.211157047599	62.7414079110227	41.0234071972239	40.3850758584504	48.14494564110851	46.256264955274894	54.57754825495461	35.3746928458656	109.998498979069	65.0033564740823	72.6450495736329	52.9797634378763	55.019088622461005	65.9252787321876	70.5082527360083	45.22643169515921	63.4435921208309	71.00795817539951	73.8284299279531	43.8255573198998	56.2247633862926	82.4871643769631	59.806202608237	48.1249611823098	57.0421742087941	46.778372439367104	91.81253586223959	68.1882755806518
337626	3413.0	6000.0	3777.0	3867.0	2988.0	5236.0	3334.0	2651.0	2583.0	2374.0	4291.0	3040.0	5675.0	3567.0	4379.0	3650.0	4056.0	5169.0	4357.0	4839.0	3423.0	4269.0	4127.0	3731.0	3705.0	3259.0	4035.0	3125.0	2812.0	3526.0	3492.0	3085.0
81580	169.222119188867	292.259976624047	182.679537824984	260.148794961002	198.06357722549402	350.20742688208503	290.269449166374	253.313494476002	224.553791503885	199.249671737267	232.46132995552503	185.823607013064	372.51257915171095	276.313082049528	254.22558176389	273.0	311.482258807533	226.30201921326	211.348596115944	305.257263941041	232.365683431721	271.397721227412	284.20835010157003	216.67133614744	215.25892903974702	309.434087258405	223.257738709655	197.252907708228	320.640961473149	208.187628497676	236.31107117965598	220.295857028292
558206	5211.4475591151	9247.266212356579	5904.7654010315	7106.13268930713	6109.96313445944	10335.915246123499	8144.761620519359	5635.051139263571	5997.7931164957	5822.30204400269	7128.33482272861	4916.69850666591	10402.7458374655	7492.146195675909	7969.538038629759	7997.24919979292	7155.39319158152	8400.07776997042	6799.84161352806	7777.573518245259	6828.75252393816	7028.452800460811	7209.650977157421	6277.14514106353	6976.249234870091	6364.0415562538	7150.285756091859	6492.931606290191	7284.32288781403	6337.70233069111	6717.508677217379	5999.95078033861
554135	12340.0	21421.0	13675.0	11422.0	12946.0	21152.0	11674.0	13850.0	9692.0	9360.0	11475.0	9514.0	19548.0	10939.0	13174.0	14146.0	18456.0	20727.0	18706.0	16316.0	17960.0	17890.0	17413.0	13722.0	13622.0	11642.0	14983.0	13388.0	9726.0	13528.0	12255.0	9983.0
554176	972.0	1731.0	1248.0	1469.0	1356.0	2245.0	1880.0	1575.0	1166.0	1175.0	1477.0	965.0	2177.0	1590.0	1748.0	1792.0	1877.0	1806.0	1775.0	1953.0	1619.0	1517.0	1557.0	1587.0	2104.0	1851.0	1975.0	1870.0	1944.0	1611.0	1549.0	1447.0
559136	1087.0	2119.0	1232.0	1125.0	1194.0	1860.0	1212.0	1082.0	1025.0	908.0	1169.0	843.0	1786.0	1249.0	1363.0	1330.0	1499.0	1758.0	1500.0	1436.0	1395.0	1425.0	1553.0	1263.0	1321.0	1142.0	1242.0	1256.0	993.0	1213.0	1161.0	944.0
541413	366.0	659.0	426.0	395.0	420.0	674.0	415.0	435.0	313.0	311.0	360.0	279.0	616.0	383.0	451.0	441.0	541.0	549.0	502.0	452.0	417.0	473.0	440.0	362.0	479.0	395.0	434.0	407.0	329.0	377.0	350.0	366.0
767755	106.925825779226	153.947582567546	84.6842515080143	143.826337377105	122.005795376308	219.52981961260502	138.736902601618	151.80099412541202	158.058922061907	150.105943403799	157.795946103311	130.15705117529302	272.676191149363	159.652154130878	209.05602248031101	189.749320352063	271.705006971203	173.78617410310102	321.562331467067	285.244736350822	369.248566628331	170.440377616334	217.667643824729	220.39565576488098	371.62694222879895	230.90548301756698	245.190500722812	251.962760875381	326.506695174459	295.9121523503	193.330330505492	254.39709348877201
556725	892.682221329875	1707.0	969.0	1291.0	1181.0	1966.0	1458.0	1262.0	1070.0	942.0	1316.5013007728699	903.0	2004.7970810240602	1549.0	1415.6828467696398	1591.73252678732	1511.19280179795	1344.0	1340.4173324333801	1472.0	1174.67359083895	1354.38698342278	1351.69394129334	1163.0	1533.0	1317.0	1439.0	1440.0	1282.0	1218.7015302919199	1420.7319292849302	1132.0
792527	1229.66519959023	2196.99842561802	1490.9251860595002	1466.3019564214	1254.8393361672	2247.01280739599	1270.64875752253	1258.0610411075	1120.82149608658	901.244588044608	1246.31016190133	894.6766689812241	2202.06306218799	1366.51067663267	1446.56726367805	1617.0891108825	1611.20969782061	1589.00878959676	1463.77192555173	1363.50727757359	1348.5371703339301	1337.94387521506	1437.64964164422	1116.03207648548	1174.88058141517	988.458502102711	1161.404683003	1022.1300945209	810.316867532699	1002.98157462034	1040.99888478368	809.2642046883991
100005567	530.0	901.0	569.0	444.0	455.0	883.0	439.0	507.0	337.0	340.0	455.0	349.0	855.0	470.0	586.0	611.0	663.0	762.0	732.0	675.0	785.0	715.0	726.0	667.0	504.0	553.0	579.0	492.0	412.0	611.0	555.0	475.0
563853	120.0	235.0	128.0	132.0	147.0	188.0	192.0	146.0	165.0	157.0	224.0	129.0	206.0	148.0	161.0	143.0	296.0	256.0	224.0	286.0	199.0	177.0	216.0	255.0	225.0	226.0	246.0	225.0	219.0	243.0	200.0	185.0
327301	690.0	1175.0	829.0	664.0	721.0	1118.0	741.0	757.0	591.0	528.0	656.0	514.0	1182.0	703.0	743.0	881.0	951.0	970.0	892.0	711.0	861.0	788.0	813.0	635.0	753.0	694.0	734.0	717.0	594.0	641.0	630.0	593.0
100332088	809.0	1357.0	819.0	841.0	857.0	1372.0	878.0	876.0	646.0	645.0	792.0	612.0	1388.0	953.0	1062.0	1158.0	1108.0	1097.0	1018.0	912.0	1019.0	950.0	991.0	879.0	877.0	758.0	953.0	852.0	794.0	787.0	859.0	704.0
100319387	52.0	81.0	59.0	48.0	65.0	89.0	46.0	67.0	37.0	40.0	30.0	33.0	84.0	55.0	78.0	46.0	101.0	69.0	84.0	65.0	54.0	77.0	69.0	63.0	75.0	63.0	61.0	76.0	42.0	49.0	46.0	47.0
564584	210.0	289.0	191.0	264.0	304.0	404.0	321.0	261.0	237.0	212.0	261.0	212.0	494.0	332.0	342.0	290.0	417.0	375.0	366.0	364.0	364.0	425.0	398.0	327.0	420.0	330.0	410.0	400.0	317.0	393.0	329.0	376.0
406683	1223.91040085524	2296.86526071243	1492.3367469037398	1426.02310920051	1363.57720030555	2230.93471563826	1363.19616785777	1551.74370741876	1137.99234621557	988.706448064975	1285.56734164678	1009.11852970054	2358.00797189145	1481.39717930133	1741.13008571922	1627.84175239404	1890.31305703599	1914.1072883435997	1845.80035502034	1858.7237246179998	1558.54775527779	1631.92226976853	1582.39068571906	1332.88124627533	1686.81081139611	1406.57094920425	1591.26880863278	1426.0108734123999	1130.1261414403698	1277.88365372696	1368.6731758948101	1131.90912540595
100189616	707.0	1150.0	825.0	957.0	958.0	1376.0	912.0	809.0	884.0	833.0	1045.0	660.0	1758.0	1289.0	1340.0	1286.0	1704.0	1819.0	1479.0	1320.0	1430.0	1629.0	1724.0	1444.0	1536.0	1307.0	1540.0	1091.0	1592.0	1065.0	1364.0	1120.0
30387	1184.0	1967.0	1256.0	1114.0	1272.0	2043.0	1387.0	1375.0	862.0	931.0	993.0	845.0	1831.0	1174.0	1353.0	1442.0	1483.0	1563.0	1367.0	1297.0	1353.0	1286.0	1279.0	1211.0	1359.0	984.0	1326.0	1296.0	1111.0	1217.0	1101.0	935.0
563778	417.0	786.0	473.0	457.0	447.0	727.0	532.0	402.0	337.0	341.0	414.0	312.0	731.0	443.0	533.0	584.0	667.0	657.0	657.0	538.0	507.0	514.0	576.0	484.0	573.0	416.0	565.0	520.0	421.0	462.0	463.0	436.0
561183	63.0	90.0	66.0	60.0	62.0	108.0	95.0	44.0	66.0	63.0	90.0	56.0	105.0	98.0	73.0	74.0	108.0	98.0	64.0	82.0	98.0	72.0	104.0	36.0	65.0	70.0	61.0	70.0	43.0	64.0	86.0	50.0
100005403	199.0	359.0	231.0	174.0	191.0	329.0	120.0	219.0	148.0	136.0	156.0	139.0	272.0	179.0	203.0	209.0	222.0	242.0	261.0	197.0	242.0	234.0	231.0	157.0	199.0	134.0	194.0	182.0	124.0	173.0	129.0	146.0
100329900	373.93415297243996	679.032119423493	474.40543065739604	539.08439040601	561.277023292332	849.121157739801	521.630293923605	503.541923234518	501.438794090698	465.52965388565696	671.178717396669	341.250683522525	882.072801819135	543.643144901733	685.812295305852	609.494070799257	655.724030722626	766.0996389808521	627.124467003464	659.188579916971	580.067543945605	605.476583428844	781.4546864368041	516.529049145823	562.3495626647571	646.025356074974	568.6745263939849	513.394082508041	474.585837123967	514.229481043852	633.69992834521	499.222707340732
100332332	41.0	69.0	39.0	37.0	20.0	32.0	28.0	33.0	16.0	26.0	16.0	14.0	36.0	25.0	29.0	22.0	32.0	24.0	49.0	35.0	35.0	26.0	29.0	37.0	37.0	37.0	45.0	26.0	15.0	23.0	20.0	17.0
171473	4409.0	7333.0	4402.0	5145.0	5641.0	9110.0	5021.0	5957.0	3519.0	3101.0	4352.0	3300.0	7976.0	4726.0	5085.0	5277.0	6662.0	6308.0	6154.0	5479.0	5813.0	5469.0	6021.0	4976.0	6210.0	5632.0	5715.0	5466.0	3853.0	4578.0	4847.0	4598.0
554532	3758.0	6259.0	3911.0	3394.0	3388.0	6387.0	3363.0	3870.0	2816.0	2584.0	3538.0	3164.0	5386.0	3743.0	4142.0	4617.0	5115.0	4927.0	5144.0	5185.0	4517.0	4433.0	4711.0	3927.0	4654.0	3197.0	5527.0	4318.0	2851.0	4154.0	3938.0	2975.0
559440	131.24101295945601	161.011296458524	127.42382743837798	191.08652442858997	156.135301712639	234.823714012256	172.628799452127	137.537492890337	139.855740715705	129.370221486008	197.747416709255	129.02553751317498	254.934682694771	171.34404553036399	195.779523094565	166.63759436270598	249.699537624305	209.26321705323502	185.59465463006302	242.838753143575	199.93352364211998	157.74181038540502	186.595717293257	246.91435862352998	280.17379542988397	257.790690852057	188.41345565090802	214.207972651214	180.08788014636502	179.261147677649	179.89795317938302	195.644932316782
557270	758.0	1370.0	815.0	858.0	1139.0	1607.0	1013.0	1141.0	649.0	583.0	791.0	587.0	1438.0	854.0	1020.0	1038.0	1226.0	1171.0	1045.0	1037.0	1063.0	1118.0	1160.0	856.0	1070.0	870.0	997.0	918.0	815.0	819.0	791.0	788.0
569547	203.50075512127898	325.558407738964	224.738720221458	250.71774991611198	197.07336149767	331.940829266513	208.907707864445	248.652830717573	129.406188548138	100.51839571715999	140.217976522331	110.967627769228	283.741184997245	162.514189586814	200.437560715212	201.194232809743	206.675450104954	314.989628964659	228.577068643195	223.374287126676	198.503331210267	236.03112028651	209.351453306224	255.128335215769	291.179438253068	330.066234718881	240.322384909509	192.063825542495	223.94036348773201	179.95472600871898	278.566592891409	239.84225882287998
503788	257.0	377.0	237.0	215.0	204.0	368.0	240.0	229.0	148.0	146.0	158.0	213.0	294.0	238.0	255.0	246.0	332.0	343.0	310.0	303.0	350.0	361.0	306.0	273.0	358.0	199.0	323.0	219.0	249.0	250.0	239.0	151.0
100334336	1430.8798144915302	2942.00574484753	1836.0120294411602	2752.70584288536	2332.98271706108	3361.66414769614	1960.4378858203302	1622.1613656199802	2420.35926749652	1797.21546757553	2296.16360948189	1531.75280765837	3848.21173620141	3020.79196630778	2611.09715618855	3010.8266772679804	1614.62326277648	1448.4614913137802	1147.14599699988	1314.17255905303	1469.2782588402401	1426.04090978919	1503.47598551245	1473.90788990493	1332.9569115683698	1438.46167386716	1397.07348636194	1330.61285023022	1209.08273132802	924.675061928993	1370.53478910235	1022.1810311570199
100537934	131.0	215.0	147.0	115.0	129.0	228.0	114.0	134.0	97.0	89.0	109.0	85.0	166.0	114.0	130.0	127.0	173.0	185.0	193.0	191.0	129.0	137.0	151.0	145.0	131.0	133.0	113.0	152.0	117.0	142.0	111.0	102.0
100001171	540.587361474359	1198.67925451544	659.729556829457	813.983561269731	785.964091047849	1387.4122371881501	817.7896976697031	793.3342997347951	703.7510159428149	711.4796323675951	911.595155557083	548.948722250487	1137.17462663821	879.859279457493	977.89286113461	999.9163838453791	917.541271755264	838.1572894963209	691.593991577359	807.7840057369859	764.141360790969	739.534203688464	851.707096884322	815.477534462955	1010.8966622518901	757.624445131713	877.27180385682	747.050012314476	986.172133459108	805.0007627180299	1011.14878875401	770.092653539696
100330147	757.0	1469.0	1004.0	1256.0	1087.0	1747.0	1156.0	975.0	973.0	972.0	1197.0	871.0	1759.0	1230.0	1318.0	1511.0	1169.0	1030.0	998.0	1200.0	1043.0	943.0	1139.0	1053.0	945.0	982.0	1119.0	969.0	814.0	796.0	981.0	690.0
101886230	403.0	890.4145434096699	592.0	498.238527731041	457.0	862.130281744334	465.0	488.0	406.114306491045	374.113006517435	443.0	345.0	681.0	447.30407170737703	510.090939882576	515.0	707.107633091585	636.118342373302	612.112564031116	619.115996280656	542.44228409476	568.0	588.233317980105	432.0	515.0986073511419	441.0	558.0	529.0	391.0	491.0	480.0	398.187284473737
558084	909.977131662645	1441.09617941401	1019.09237436226	906.2110048177319	876.5896915959989	1563.2524014722198	938.570214131595	896.340818420165	739.458705284932	666.058333354572	906.525718728331	730.926632792419	1358.6227818889	859.1657842175031	1007.1712378660199	1028.50381805435	1228.12666471783	1050.8700570508502	1278.89161361541	1163.4581600569	1154.6222791959199	934.4941615912061	1015.96929219521	925.967485158239	1071.7860521110401	960.7934734061639	1123.28869625464	936.945318997549	806.506453536583	870.9742882380909	902.851390712368	781.138914885119
100002322	1.0	1.0	2.0	1.0	50.0	97.0	59.0	120.0	46.0	36.0	45.0	82.0	0.0	148.0	1.0	0.0	166.0	184.0	138.0	173.0	124.0	140.0	120.0	123.0	153.0	140.0	117.0	163.0	117.0	110.0	111.0	120.0
558616	28.0	60.0	52.0	38.0	40.0	62.0	48.0	38.0	22.0	19.0	19.0	17.0	54.0	44.0	45.0	39.0	30.0	21.0	35.0	30.0	43.0	38.0	46.0	30.0	29.0	33.0	30.0	16.0	20.0	32.0	39.0	21.0
553068	191.0	367.0	241.0	302.0	345.0	445.0	464.0	311.0	270.0	275.0	289.0	199.0	455.0	302.0	334.0	311.0	383.0	385.0	307.0	361.0	311.0	330.0	350.0	288.0	370.0	388.0	322.0	365.0	372.0	288.0	309.0	362.0
568378	349.0	610.0	422.0	416.0	380.0	686.0	337.0	436.0	234.0	306.0	381.0	259.0	637.0	400.0	445.0	504.0	450.0	470.0	464.0	415.0	434.0	397.0	418.0	340.0	347.0	315.0	421.0	341.0	270.0	396.0	350.0	276.0
566040	69.4758411526165	148.46296715775802	99.31640052926072	176.931147337596	130.518242499181	192.588038400143	145.373338580011	125.220397896378	120.996384002677	119.770551900068	121.09919969728	112.233545942267	210.872649403722	149.717446937811	114.62911150201201	162.02960304207	56.753927377481396	71.4392136048287	87.358342538356	77.21867927961951	43.4849088799935	48.1635884335857	66.63062542917349	70.4670787626207	57.5892351056176	45.614015027708795	78.8681085813637	63.6731224701934	49.407640094502405	48.0206040082523	54.7041861538511	53.04888114682689
100126122	27.481801457013997	77.94486610458941	45.010220930423	56.0928438892663	49.431455676651495	63.2366759596006	65.9089839658879	79.53958502005	84.99685687685721	70.82877277480091	97.9983890216013	42.620315834418705	55.4879850516515	76.12690413569679	54.744696476575896	57.179643962200096	132.73363864075898	62.6475803271116	67.5936196466157	95.49046848163108	68.8083834403572	69.9980075947772	93.24101254854419	102.725976542275	75.54959284638959	65.02955313486011	69.63376585176489	57.1652868846873	102.04899061635099	62.8852267455122	43.1120556593402	86.9761585157518
